Sampling Event Number,Survey Date,Instrument time,Value,Variable,Unit of Measurement,GEM Sample ID,Comment,Quality Flag
1_1,2024-09-16,16:07,14.5,Temperature Diver,deg C,1_1_TDIV_1,,1
1_2,2024-09-16,16:15,13.297,Temperature Diver,deg C,1_2_TDIV_1,,1
1_3,2024-09-16,16:26,14.443,Temperature Diver,deg C,1_3_TDIV_1,,1
1_4,2024-09-16,16:32,13.617,Temperature Diver,deg C,1_4_TDIV_1,,1
1_5,2024-09-16,16:40,13.647,Temperature Diver,deg C,1_5_TDIV_1,1_5 is replicate measurement of 1_4,1
1_1,2024-09-16,16:07,33.95104,Conductivity,mS/cm,1_1_C_1,,1
1_2,2024-09-16,16:15,34.96612,Conductivity,mS/cm,1_2_C_1,,1
1_3,2024-09-16,16:26,34.97781,Conductivity,mS/cm,1_3_C_1,,1
1_4,2024-09-16,16:32,34.76241,Conductivity,mS/cm,1_4_C_1,,1
1_5,2024-09-16,16:40,34.84739,Conductivity,mS/cm,1_5_C_1,1_5 is replicate measurement of 1_4,1
1_1,2024-09-16,16:07,0.242,Hydrostatic Pressure,dbar,1_1_P_1,,1
1_2,2024-09-16,16:15,5.524,Hydrostatic Pressure,dbar,1_2_P_1,,1
1_3,2024-09-16,16:26,0.301,Hydrostatic Pressure,dbar,1_3_P_1,,1
1_4,2024-09-16,16:32,5.441,Hydrostatic Pressure,dbar,1_4_P_1,,1
1_5,2024-09-16,16:40,5.064,Hydrostatic Pressure,dbar,1_5_P_1,1_5 is replicate measurement of 1_4,1
1_1,2024-09-16,16:07,14.763,Temperature Minidot,deg C,1_1_TDOT_1,,1
1_2,2024-09-16,16:15,13.46,Temperature Minidot,deg C,1_2_TDOT_1,,1
1_3,2024-09-16,16:26,14.581,Temperature Minidot,deg C,1_3_TDOT_1,,1
1_4,2024-09-16,16:32,13.801,Temperature Minidot,deg C,1_4_TDOT_1,,1
1_5,2024-09-16,16:40,13.914,Temperature Minidot,deg C,1_5_TDOT_1,1_5 is replicate measurement of 1_4,1
1_1,2024-09-16,16:07,12.42158,DO uncorrected,mg/L,1_1_DO_1,,1
1_2,2024-09-16,16:15,10.05629,DO uncorrected,mg/L,1_2_DO_1,,1
1_3,2024-09-16,16:26,12.76706,DO uncorrected,mg/L,1_3_DO_1,,1
1_4,2024-09-16,16:32,10.78165,DO uncorrected,mg/L,1_4_DO_1,,1
1_5,2024-09-16,16:40,10.81857,DO uncorrected,mg/L,1_5_DO_1,1_5 is replicate measurement of 1_4,1
1_1,2024-09-16,16:07,0.895,Q Value,unitless,1_1_Q_1,,1
1_2,2024-09-16,16:15,0.896,Q Value,unitless,1_2_Q_1,,1
1_3,2024-09-16,16:26,0.9,Q Value,unitless,1_3_Q_1,,1
1_4,2024-09-16,16:32,0.897,Q Value,unitless,1_4_Q_1,,1
1_5,2024-09-16,16:40,0.897,Q Value,unitless,1_5_Q_1,1_5 is replicate measurement of 1_4,1